"SnapshotId","Active","Address","AuditType","ConnectionSystem","ConnectionType","DataStatus","EndDate","EndpointId","EndpointTemplate","HealthcareServiceId","LastUpdated","ManagingOrganisationId","Name","ProductId","ServiceId","StartDate","TemplateId","TimeOfChange"
"0b4d03bd-54e5-4366-8e3a-7be7e02abb39","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","b0a9b342-0225-43e7-86bb-c5b6aa08f473","","9907a106-9b16-448c-bd2b-c1c7788b38cc","2025-07-24T13:14:45.670Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000141617","2025-07-24T13:14:45.670Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2026-02-06T16:18:16.272Z"
"6e72f7d3-06a1-40c6-a31b-b6c39218f571","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","b43a0194-17c7-407a-a3d5-210f84c69042","","9fe069e5-26cc-487e-b197-967d2fd34e9d","2025-07-24T13:14:45.661Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000026273","2025-07-24T13:14:45.661Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2026-06-01T15:51:10.922Z"
"de2ada2c-726e-43f1-ad88-81a3a2c7ffb5","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","7ace3aa1-f5d8-4d2b-93c8-212622359bf1","","5cc55c5e-2924-45f9-ac23-bcff6b9117b0","2025-07-24T13:14:45.669Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000140497","2025-07-24T13:14:45.669Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2026-01-06T16:26:22.153Z"
"98a2f057-83e9-4435-9f05-89f4fb345f27","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","372e85da-b1ba-4500-80ba-ccfa1a19e5ab","","1bbaef29-9a11-4328-9e40-3fb3e6b70587","2025-07-24T13:14:45.661Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000027003","2025-07-24T13:14:45.661Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2026-06-01T15:18:20.006Z"
"bd9d7499-0608-4dfe-a505-1ef511830a4c","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","d81ae86f-41b5-49e7-ac40-65b127b26745","","1dd47810-07db-4d0d-a45a-c2bbb51ece15","2025-07-24T13:14:45.666Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000116548","2025-07-24T13:14:45.666Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2025-10-30T16:12:46.968Z"
"5666113f-4b84-4e8c-ab78-bb15e4f28f15","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","ee6a6066-e2d0-49f6-a5b1-8661c87b1755","","c9227460-8788-4b44-b769-016e6daf5927","2025-07-24T13:14:45.658Z","2af3b6ed-c929-4b5d-be4b-1dab43c4c514","Sonar","8hk48","2000022122","2025-07-24T13:14:45.658Z","0da0ee94-a20e-4b31-994b-72119d099ad0","2026-01-30T16:09:12.440Z"
"d5c22b00-c462-49de-8534-91f3ed2619c3","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","bb4bf3a6-d9ba-40c1-937c-6a67da97c8c3","","015368d4-2201-4739-a411-dd522f4db7d2","2025-07-24T13:14:45.662Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000028779","2025-07-24T13:14:45.662Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2026-03-23T16:06:58.522Z"
"15f6d0cd-938b-4b09-81ec-8c45c13b862e","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","52f98ae9-0183-4076-99cb-ae6617ebbe7c","","730040db-e207-4577-afbb-7393fac25ad1","2025-07-24T13:14:45.671Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000025185","2025-07-24T13:14:45.671Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2025-11-07T16:15:11.208Z"
"0787f8c5-21de-4937-9553-15fe5c8dd4b7","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","91e9cbb2-d229-4b7c-ac06-11f8f4a19e8a","","db623936-bcff-41d4-bc08-765ebece9df8","2025-07-24T13:14:45.658Z","2af3b6ed-c929-4b5d-be4b-1dab43c4c514","Sonar","8hk48","2000105052","2025-07-24T13:14:45.658Z","0da0ee94-a20e-4b31-994b-72119d099ad0","2025-08-29T15:19:17.854Z"
"68d3a0e4-d23f-4ab6-bc28-42f3d25ad22f","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","81618f33-1d01-4a0d-98f3-2630d41e908f","","eda352db-5fad-4c42-a6af-5627572cf810","2025-07-24T13:14:45.678Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000037003","2025-07-24T13:14:45.678Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2025-10-13T12:40:14.057Z"
"0200fd7b-fde0-458b-9439-bb96a09fc6da","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","a3521267-79ff-447f-b888-8a877d813e3a","","a537039c-eb4a-48c1-8da2-b7e6812231bd","2025-10-03T15:15:16.540Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000164409","2025-10-03T15:15:12.401Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2025-10-30T16:12:54.106Z"
"cd0dd0d5-6b8e-4b62-939d-0e0b1347da0f","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","364cd334-3e14-4af9-864b-c6058a7a5a9f","","ca5ea702-95d9-48cc-8c80-f02a441fb36c","2025-07-24T13:14:45.681Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000160326","2025-07-24T13:14:45.681Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2025-12-05T16:11:23.537Z"
"81bf624f-13e5-4e43-8753-6b2cd1d3711a","true","https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/FHIR/R4/","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","37d0c066-d790-4a5a-95cc-cf63cdaf8955","{""ManagingOrganisationId"":{""S"":""2f594ac5-6bc8-4241-af41-ae0f92b88949""},""SearchField"":{""S"":""cegedim https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/fhir/r4/  26a1070e-c4d3-4ad3-887d-e63635497bd5 ygm04 ""},""Address"":{""S"":""https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/FHIR/R4/""},""ConnectionType"":{""S"":""BARS""},""ConnectionSystem"":{""S"":""https://hl7.org/fhir/ValueSet/endpoint-connection-type""},""ProductId"":{""S"":""ygm04""},""LastUpdated"":{""S"":""2025-07-24T13:07:11.923Z""},""DataStatus"":{""N"":""0""},""DerivedEndpoints"":{""L"":[]},""IsPrivate"":{""BOOL"":false},""TemplateId"":{""S"":""26a1070e-c4d3-4ad3-887d-e63635497bd5""},""Name"":{""S"":""Cegedim""}}","cf5c774e-db5b-436e-b05e-e1287357ccd4","2026-01-06T16:26:28.633Z","2f594ac5-6bc8-4241-af41-ae0f92b88949","Cegedim","ygm04","2000137550","2026-01-06T16:26:27.453Z","26a1070e-c4d3-4ad3-887d-e63635497bd5","2026-04-22T15:39:18.577Z"
"33f799bb-323b-4535-b369-0f9dbb0728c8","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","29e4e8ed-50dd-439c-b70e-0f23daf533e8","","9ff6ab74-32fc-431d-ad25-ea52fb325418","2025-07-24T13:14:45.666Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000036717","2025-07-24T13:14:45.666Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2026-01-30T16:09:05.589Z"
"d5d6264d-4931-474b-9815-5aef7f8a773b","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","dc8d9717-5968-47ea-9008-0c212b8fed0c","","117db769-14e4-48dd-8113-affcd8c3d16d","2025-07-24T13:14:45.671Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000155252","2025-07-24T13:14:45.671Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2026-01-05T16:23:17.544Z"
"71127675-aeb8-448f-808d-78100de0bc48","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","8777f3fc-d052-43f7-9b40-f0fd7a38c257","","7947dc57-2da7-42db-93dd-00db572a6871","2025-07-24T13:14:45.672Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000023040","2025-07-24T13:14:45.672Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2025-12-03T16:10:25.773Z"
"9dd9b33c-4e86-44a8-bb78-6325ea0776e9","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","c3d6856c-aa61-440e-a919-d050ef397723","","a427c12e-3582-496d-802d-f6b6bce63f24","2026-06-22T16:22:44.373Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","AC0","1505296596","2026-06-22T16:22:38.238Z","8de4e7a4-9aa8-4127-9a40-cd7389431311","2026-06-22T16:32:43.965Z"
"6fd1c4d6-6dbc-4e57-8e7e-b45ecd2a997d","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","dfa15189-4277-46fb-8fcf-0a9430b4f2db","","5b5a8cc7-7bc8-4ac6-ab03-61ae99fb6bb6","2025-07-24T13:14:45.678Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000112927","2025-07-24T13:14:45.678Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2025-10-13T12:43:58.198Z"
"7427d2d1-81b7-4089-a939-65e8457aa77e","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","f388abce-7a64-45ef-8423-68abc10a0b15","","548be954-c2eb-43f2-b10d-293854558f57","2025-07-24T13:14:45.668Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000109912","2025-07-24T13:14:45.668Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2026-01-06T16:29:12.599Z"
"99e593e1-172c-4ef7-9c45-5964371832a1","true","to-delete","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","fbf97544-64de-4f4d-8f4c-f6159be3f0b0","","445b04ba-b81b-4a90-ae95-8e4a4c95e3c4","2026-06-22T16:32:43.979Z","006a5fed-30c1-42db-9256-aa033e39692c","to-delete","to-delete","2000076364","2026-06-22T16:22:38.238Z","4bd91c04-3dbc-42ba-89f2-8755af5dd272","2026-06-22T16:47:49.899Z"
"8bd95fee-b9e7-40fb-97e4-5dc152154c21","true","https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/FHIR/R4/","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","e347759a-5ab1-4796-b299-644955dcd0a8","{""ManagingOrganisationId"":{""S"":""2f594ac5-6bc8-4241-af41-ae0f92b88949""},""SearchField"":{""S"":""cegedim https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/fhir/r4/  26a1070e-c4d3-4ad3-887d-e63635497bd5 ygm04 ""},""Address"":{""S"":""https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/FHIR/R4/""},""ConnectionType"":{""S"":""BARS""},""ConnectionSystem"":{""S"":""https://hl7.org/fhir/ValueSet/endpoint-connection-type""},""ProductId"":{""S"":""ygm04""},""LastUpdated"":{""S"":""2025-07-24T13:07:11.923Z""},""DataStatus"":{""N"":""0""},""DerivedEndpoints"":{""L"":[]},""IsPrivate"":{""BOOL"":false},""TemplateId"":{""S"":""26a1070e-c4d3-4ad3-887d-e63635497bd5""},""Name"":{""S"":""Cegedim""}}","6f123a72-2c8b-4f82-b76b-c2ae9760e019","2026-01-21T16:14:53.713Z","2f594ac5-6bc8-4241-af41-ae0f92b88949","Cegedim","ygm04","2000024026","2026-01-21T16:14:52.338Z","26a1070e-c4d3-4ad3-887d-e63635497bd5","2026-02-27T16:13:17.302Z"
"43ac779d-2ac3-4cf7-a7d2-5711d4b7bd04","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","a6f7f75b-580a-4782-9b4d-e7b30fbb37ef","","279890ab-c443-4b3f-b28f-cf02f5f4c1d0","2025-07-24T13:14:45.674Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000140682","2025-07-24T13:14:45.674Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2026-02-03T16:01:20.239Z"
"115a3fed-f5a0-45ca-86e0-1de60b92197a","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","a39dceac-cf66-4f45-8f68-94336d555658","","6639e05c-88a0-4246-9f88-2aec23d6946c","2025-07-24T13:14:45.661Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000034621","2025-07-24T13:14:45.661Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2026-06-01T15:52:45.987Z"
"e17448d4-a5ca-4fd9-a3e2-f6baf1666c14","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","d8a388ac-d8cb-4061-81e2-8d5d7b156e23","","80ff94cf-e8de-4f5f-a235-ffc495aee7ca","2025-07-24T13:14:45.670Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000037426","2025-07-24T13:14:45.670Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2025-11-27T16:16:48.447Z"
"100cc33f-d9a7-4795-bbf6-6c9904ca9d76","true","addressHere","ALL","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","091107a7-bcb4-431b-89ee-2a4a76ed6364","","5763509d-f75e-4ade-aed5-5031c5ecdc28","2025-07-24T13:14:45.667Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ygm06","2000032732","2025-07-24T13:14:45.667Z","37a27880-85d7-4a68-8750-a21c0369cf5c","2025-09-29T15:17:50.698Z"
