"TemplateId","ProductId","Address","ConnectionSystem","ConnectionType","DataStatus","DerivedEndpoints","IsPrivate","LastUpdated","ManagingOrganisationId","Name","SearchField"
"bbf3d06c-16de-4c8d-85e9-30d49dc3a55b","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.416Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  bbf3d06c-16de-4c8d-85e9-30d49dc3a55b ac0 """
"c45831fe-f701-433d-abdf-9d91858f705b","RK5","bars-prod-rk5.nervecentre.thirdparty.nhs.uk","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-05-07T15:20:17.792Z","21b2d67e-0323-4064-8246-118a635d20e9","Sherwood Forest Hospitals","""sherwood forest hospitals bars-prod-rk5.nervecentre.thirdparty.nhs.uk  c45831fe-f701-433d-abdf-9d91858f705b rk5 """
"3b09521a-e180-432c-b2b6-e450389d4d3b","RX7","https://BaRS-PROD-RX7.NWAS.nhs.uk","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","[]","false","2025-07-24T13:07:11.923Z","84b30879-5ba9-461e-b1a3-acf0eb1ebbbd","NWAS","""nwas https://bars-prod-rx7.nwas.nhs.uk  3b09521a-e180-432c-b2b6-e450389d4d3b rx7 """
"0d90fadd-6540-4678-ba04-1706186c5209","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.444Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  0d90fadd-6540-4678-ba04-1706186c5209 ac0 """
"58881eab-226c-48c3-ab77-f978ca0513c3","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.430Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  58881eab-226c-48c3-ab77-f978ca0513c3 ac0 """
"53dd3a14-e0f4-4378-a400-c5754640a971","8hq44","https://bars-prod-8hq44.stratahealth.thirdparty.nhs.uk:3120/bars/","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","[]","false","2025-07-24T13:07:11.923Z","3fa7d44c-ab1f-4543-8d59-5f540b6550a0","StrataHealth","""stratahealth https://bars-prod-8hq44.stratahealth.thirdparty.nhs.uk:3120/bars/  53dd3a14-e0f4-4378-a400-c5754640a971 8hq44 """
"37a27880-85d7-4a68-8750-a21c0369cf5c","ygm06","https://bars-prod-ygm06-pharmoutcomes.emis.thirdparty.nhs.uk","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","[]","false","2025-07-24T13:07:11.923Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","""pharmoutcomes https://bars-prod-ygm06-pharmoutcomes.emis.thirdparty.nhs.uk  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 """
"b740b464-6fff-44c7-82e6-eb533e4695d2","ELMS-02","https://BARS-PROD-AC0.advanced.thirdparty.nhs.uk/fhirR4/api/bars","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-02-10T11:40:30.374Z","fd4c460a-e852-4203-908a-934575f924a0","ELMS-TemplateNEW","""elms-templatenew https://bars-prod-ac0.advanced.thirdparty.nhs.uk/fhirr4/api/bars  b740b464-6fff-44c7-82e6-eb533e4695d2 elms-02 """
"0c1cb560-8e3e-4ba7-9187-288d50602c82","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.467Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  0c1cb560-8e3e-4ba7-9187-288d50602c82 ac0 """
"300f5420-6a61-4f22-bdae-f4cc2f7035ce","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.453Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  300f5420-6a61-4f22-bdae-f4cc2f7035ce ac0 """
"a42413d1-89ad-4e10-a564-aeec695bd0e7","8ht86","https://bars-prod-8ht86.fortrus.thirdparty.nhs.uk/","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","[]","false","2025-07-24T13:07:11.923Z","df365a1b-3733-431e-a79a-69574d15f725","Fortrus","""fortrus https://bars-prod-8ht86.fortrus.thirdparty.nhs.uk/  a42413d1-89ad-4e10-a564-aeec695bd0e7 8ht86 """
"8de4e7a4-9aa8-4127-9a40-cd7389431311","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.405Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  8de4e7a4-9aa8-4127-9a40-cd7389431311 ac0 """
"26a1070e-c4d3-4ad3-887d-e63635497bd5","ygm04","https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/FHIR/R4/","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","[]","false","2025-07-24T13:07:11.923Z","2f594ac5-6bc8-4241-af41-ae0f92b88949","Cegedim","""cegedim https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/fhir/r4/  26a1070e-c4d3-4ad3-887d-e63635497bd5 ygm04 """
"4bd91c04-3dbc-42ba-89f2-8755af5dd272","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.425Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  4bd91c04-3dbc-42ba-89f2-8755af5dd272 ac0 """
"b27b258c-31a1-4a50-97c2-7e6f97598fd3","ELMS-01","https://BARS-PROD-AC0.advanced.thirdparty.nhs.uk/fhirR4/api","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-02-10T11:34:09.763Z","c2a80caa-6fa5-415c-bd24-cda69e31333e","ELMS-Template","""elms-template https://bars-prod-ac0.advanced.thirdparty.nhs.uk/fhirr4/api  b27b258c-31a1-4a50-97c2-7e6f97598fd3 elms-01 """
"b27b258c-31a1-4a50-97c2-7e6f97598fd3","to-delete","to-delete","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:32:44.168Z","c2a80caa-6fa5-415c-bd24-cda69e31333e","to-delete","""to-delete to-delete  b27b258c-31a1-4a50-97c2-7e6f97598fd3 to-delete """
"b06ffd79-af7d-4708-98f1-b1ce162683d0","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.449Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  b06ffd79-af7d-4708-98f1-b1ce162683d0 ac0 """
"cd099a9e-0179-40ac-81b6-9df13682da49","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.396Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  cd099a9e-0179-40ac-81b6-9df13682da49 ac0 """
"2515096a-7f50-418d-9820-a86842f97184","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.421Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  2515096a-7f50-418d-9820-a86842f97184 ac0 """
"e7c4def0-18df-47e4-b367-7744c87a274f","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.435Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  e7c4def0-18df-47e4-b367-7744c87a274f ac0 """
"3e3eb8ef-0690-4166-96b2-bb7f3ca2bffa","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.463Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  3e3eb8ef-0690-4166-96b2-bb7f3ca2bffa ac0 """
"b7de5015-a167-4a28-80a7-08e22acdc82a","2000168540","https://gbr01.safelinks.protection.outlook.com/?url=https%3A%2F%2Fbars-prod-ac0.advanced.thirdparty.nhs.uk%2FfhirR4%2Fapi&data=05%7C02%7Ccarl.death1%40nhs.net%7C8491b5efa0544be2522108de3735a865%7C37c354b285b047f5b22207b48d774ee3%7C0%7C0%7C639008900755756082%7CUnknown%7CTWFpbGZsb3d8eyJFbXB0eU1hcGkiOnRydWUsIlYiOiIwLjAuMDAwMCIsIlAiOiJXaW4zMiIsIkFOIjoiTWFpbCIsIldUIjoyfQ%3D%3D%7C0%7C%7C%7C&sdata=BDME5fslzVpFQlG4SkUd1En4M3pCqpZ88s8mQH5Vvis%3D&reserved=0","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2025-12-09T16:28:37.122Z","0b16e5ab-75ec-43ea-9a37-d55ab46ba11e","IUC Clinical Assessment Service","""iuc clinical assessment service https://gbr01.safelinks.protection.outlook.com/?url=https%3a%2f%2fbars-prod-ac0.advanced.thirdparty.nhs.uk%2ffhirr4%2fapi&data=05%7c02%7ccarl.death1%40nhs.net%7c8491b5efa0544be2522108de3735a865%7c37c354b285b047f5b22207b48d774ee3%7c0%7c0%7c639008900755756082%7cunknown%7ctwfpbgzsb3d8eyjfbxb0eu1hcgkionrydwusilyioiiwljaumdawmcisilaioijxaw4zmiisikfoijoitwfpbcisilduijoyfq%3d%3d%7c0%7c%7c%7c&sdata=bdme5fslzvpfqlg4skud1en4m3pcqpz88s8mqh5vvis%3d&reserved=0  b7de5015-a167-4a28-80a7-08e22acdc82a 2000168540 """
"ea8504cf-9a86-4072-acb3-6310430807c3","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.439Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  ea8504cf-9a86-4072-acb3-6310430807c3 ac0 """
"c8605212-ce80-4946-9f25-e10342713d89","GA9","https://BARS-PROD-GA9.gmupca.nhs.uk/fhirr4/api/bars","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","[]","false","2025-07-24T13:07:11.923Z","13d44ee6-29dd-4e7f-b987-8632cde5f8bb","GMUPCA","""gmupca https://bars-prod-ga9.gmupca.nhs.uk/fhirr4/api/bars  c8605212-ce80-4946-9f25-e10342713d89 ga9 """
"d35f772a-5e8e-4769-b069-685a96588faa","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.410Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  d35f772a-5e8e-4769-b069-685a96588faa ac0 """
"7931d78c-a3a8-44ae-82b9-0df23c25fbff","RHA1","https://bars-prod-rk5.nervecentre.thirdparty.nhs.uk","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","true","2026-01-15T16:32:18.592Z","37520fc3-45e7-4359-83ae-62d9d239d75b","TESTING ONLY Care Connect Test Service Nerve Centre - Notts","""testing only care connect test service nerve centre - notts https://bars-prod-rk5.nervecentre.thirdparty.nhs.uk  7931d78c-a3a8-44ae-82b9-0df23c25fbff rha1 """
"0da0ee94-a20e-4b31-994b-72119d099ad0","8hk48","https://bars-prod-8hk48.sonar.thirdparty.nhs.uk","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","[]","false","2025-07-24T13:07:11.923Z","2af3b6ed-c929-4b5d-be4b-1dab43c4c514","Sonar","""sonar https://bars-prod-8hk48.sonar.thirdparty.nhs.uk  0da0ee94-a20e-4b31-994b-72119d099ad0 8hk48 """
"f73475fa-8e89-4e7a-b9ab-ba6fd71183cf","Y01061","https://BARS-PROD-Y01061.advanced.thirdparty.nhs.uk/fhirr4/api/bars","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2025-10-10T15:15:45.655Z","00eee79a-7eca-465b-975b-0e9d7049f411","HUC","""huc https://bars-prod-y01061.advanced.thirdparty.nhs.uk/fhirr4/api/bars  f73475fa-8e89-4e7a-b9ab-ba6fd71183cf y01061 """
"4a309e74-8e20-442e-a584-ce73d68cba02","ygm17","https://bars-prod-ygm17.positivesolutions.thirdparty.nhs.uk","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","[]","false","2025-07-24T13:07:11.923Z","813a1b53-f962-445f-965e-e61c6a8bf969","Positive Solutions","""positive solutions https://bars-prod-ygm17.positivesolutions.thirdparty.nhs.uk  4a309e74-8e20-442e-a584-ce73d68cba02 ygm17 """
"e1c28757-58d0-42b5-b62a-cb5af4b8c57e","AC0","addressHere","http://terminology.hl7.org/CodeSystem/endpoint-connection-type","BARS","0","[]","false","2026-06-22T16:22:44.458Z","006a5fed-30c1-42db-9256-aa033e39692c","""NHS East Lancashire CCG - 01A ""","""nhs east lancashire ccg - 01a  addresshere  e1c28757-58d0-42b5-b62a-cb5af4b8c57e ac0 """
"81ea14c6-0aa2-4031-b162-e8d44101ddc6","8JY34","https://BaRS-PROD-8JY34.WASPSoftware.thirdparty.nhs.uk/api/r4","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","[]","false","2025-07-24T13:07:11.923Z","63bdc32b-fb44-4332-a7a0-b3c585957ea3","WASP","""wasp https://bars-prod-8jy34.waspsoftware.thirdparty.nhs.uk/api/r4  81ea14c6-0aa2-4031-b162-e8d44101ddc6 8jy34 """