"EndpointId","Active","Address","ConnectionSystem","ConnectionType","DataStatus","EndDate","EndpointTemplate","HealthcareServiceId","LastUpdated","ManagingOrganisationId","Name","PartitionKey","ProductId","SearchField","ServiceId","StartDate","TemplateId"
"16c8e0f4-538b-4d13-80e0-dbec070ddbcf","true","https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/FHIR/R4/","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","{""ManagingOrganisationId"":{""S"":""2f594ac5-6bc8-4241-af41-ae0f92b88949""},""SearchField"":{""S"":""cegedim https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/fhir/r4/  26a1070e-c4d3-4ad3-887d-e63635497bd5 ygm04 ""},""Address"":{""S"":""https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/FHIR/R4/""},""ConnectionType"":{""S"":""BARS""},""ConnectionSystem"":{""S"":""https://hl7.org/fhir/ValueSet/endpoint-connection-type""},""ProductId"":{""S"":""ygm04""},""LastUpdated"":{""S"":""2025-07-24T13:07:11.923Z""},""DataStatus"":{""N"":""0""},""DerivedEndpoints"":{""L"":[]},""IsPrivate"":{""BOOL"":false},""TemplateId"":{""S"":""26a1070e-c4d3-4ad3-887d-e63635497bd5""},""Name"":{""S"":""Cegedim""}}","3adc94a9-9d60-48d5-8d0f-d321854f023e","2026-06-01T16:04:06.481Z","2f594ac5-6bc8-4241-af41-ae0f92b88949","Cegedim","ALL","ygm04","""cegedim https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/fhir/r4/  26a1070e-c4d3-4ad3-887d-e63635497bd5 ygm04 ""","2000114950","2026-06-01T16:04:05.168Z","26a1070e-c4d3-4ad3-887d-e63635497bd5"
"bd261cbc-6f4c-4572-aa27-345821befafd","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","16b7ebd1-feae-4457-8fc7-9f433de802e2","2025-07-24T13:14:45.661Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes addresshere  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000034776","2025-07-24T13:14:45.661Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
"e68c33c5-448e-4c3f-85a3-f947d11a4c84","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","7f6d8752-fe82-43d5-b0b0-6d9f8d54791f","2025-07-24T13:14:45.658Z","2af3b6ed-c929-4b5d-be4b-1dab43c4c514","Sonar","ALL","8hk48","""sonar addresshere  0da0ee94-a20e-4b31-994b-72119d099ad0 8hk48 ""","2000024655","2025-07-24T13:14:45.658Z","0da0ee94-a20e-4b31-994b-72119d099ad0"
"bae5f8af-f6db-4903-86d7-697aedf11d61","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","0b543280-8887-4b27-9573-49d04e02ed9b","2025-07-24T13:14:45.657Z","2af3b6ed-c929-4b5d-be4b-1dab43c4c514","Sonar","ALL","8hk48","""sonar addresshere  0da0ee94-a20e-4b31-994b-72119d099ad0 8hk48 ""","2000022445","2025-07-24T13:14:45.657Z","0da0ee94-a20e-4b31-994b-72119d099ad0"
"73e37566-ba52-4493-9173-6112248ff665","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","967eea81-58ee-420a-850d-e269cc3a440e","2025-07-24T13:14:45.658Z","2af3b6ed-c929-4b5d-be4b-1dab43c4c514","Sonar","ALL","8hk48","""sonar addresshere  0da0ee94-a20e-4b31-994b-72119d099ad0 8hk48 ""","2000156565","2025-07-24T13:14:45.658Z","0da0ee94-a20e-4b31-994b-72119d099ad0"
"c77464b8-f83c-46b3-a79e-8fa3f7851bc1","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","11ab054c-0e3c-420c-b068-4638fad40471","2025-07-24T13:14:45.669Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes addresshere  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000030270","2025-07-24T13:14:45.669Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
"5fa2631b-f191-4507-92fa-7fbcc0c38b27","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","c8e48e1b-90d8-4e4d-86c4-7f4a1bf6740a","2025-07-24T13:14:45.681Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes addresshere  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000161445","2025-07-24T13:14:45.681Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
"ddcb7c0b-6594-4dc6-8a6a-5ebd9aec25ed","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","c450451f-09c7-4037-adf5-9e4a3a4cbc3a","2025-07-24T13:14:45.663Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes addresshere  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000020741","2025-07-24T13:14:45.663Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
"783e7645-4ced-4c13-86e7-1c8cc32a3903","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","fbe72b03-7463-4947-ba86-6a8f3c1128fa","2025-12-02T16:15:59.076Z","2af3b6ed-c929-4b5d-be4b-1dab43c4c514","Sonar","ALL","8hk48","""sonar addresshere  0da0ee94-a20e-4b31-994b-72119d099ad0 8hk48 ""","2000168937","2025-12-02T16:15:40.357Z","0da0ee94-a20e-4b31-994b-72119d099ad0"
"288baa73-b74b-46c2-a3fc-8ffb38ee6103","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","3eb84c36-a58e-44d9-bafe-d4713c384bda","2025-07-24T13:14:45.673Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes addresshere  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000114830","2025-07-24T13:14:45.673Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
"f84caeb5-2784-471c-8574-36bec8d26bb5","true","https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/FHIR/R4/","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","{""ManagingOrganisationId"":{""S"":""2f594ac5-6bc8-4241-af41-ae0f92b88949""},""SearchField"":{""S"":""cegedim https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/fhir/r4/  26a1070e-c4d3-4ad3-887d-e63635497bd5 ygm04 ""},""Address"":{""S"":""https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/FHIR/R4/""},""ConnectionType"":{""S"":""BARS""},""ConnectionSystem"":{""S"":""https://hl7.org/fhir/ValueSet/endpoint-connection-type""},""ProductId"":{""S"":""ygm04""},""LastUpdated"":{""S"":""2025-07-24T13:07:11.923Z""},""DataStatus"":{""N"":""0""},""DerivedEndpoints"":{""L"":[]},""IsPrivate"":{""BOOL"":false},""TemplateId"":{""S"":""26a1070e-c4d3-4ad3-887d-e63635497bd5""},""Name"":{""S"":""Cegedim""}}","ca973802-0f8b-40b9-93f6-d7ed472bb653","2026-02-11T16:08:53.020Z","2f594ac5-6bc8-4241-af41-ae0f92b88949","Cegedim","ALL","ygm04","""cegedim https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/fhir/r4/  26a1070e-c4d3-4ad3-887d-e63635497bd5 ygm04 ""","2000036724","2026-02-11T16:08:51.761Z","26a1070e-c4d3-4ad3-887d-e63635497bd5"
"a5e21d14-6609-47a8-8b52-029ce3778d9e","true","https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/FHIR/R4/","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","2026-04-22T15:40:17.423Z","{""ManagingOrganisationId"":{""S"":""2f594ac5-6bc8-4241-af41-ae0f92b88949""},""SearchField"":{""S"":""cegedim https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/fhir/r4/  26a1070e-c4d3-4ad3-887d-e63635497bd5 ygm04 ""},""Address"":{""S"":""https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/FHIR/R4/""},""ConnectionType"":{""S"":""BARS""},""ConnectionSystem"":{""S"":""https://hl7.org/fhir/ValueSet/endpoint-connection-type""},""ProductId"":{""S"":""ygm04""},""LastUpdated"":{""S"":""2025-07-24T13:07:11.923Z""},""DataStatus"":{""N"":""0""},""DerivedEndpoints"":{""L"":[]},""IsPrivate"":{""BOOL"":false},""TemplateId"":{""S"":""26a1070e-c4d3-4ad3-887d-e63635497bd5""},""Name"":{""S"":""Cegedim""}}","705ca3d4-4633-4a81-aa21-b91bcb418356","2026-04-22T15:40:18.076Z","2f594ac5-6bc8-4241-af41-ae0f92b88949","Cegedim","ALL","ygm04","""cegedim https://bars-prod-ygm04.cegedim.thirdparty.nhs.uk/fhir/r4/  26a1070e-c4d3-4ad3-887d-e63635497bd5 ygm04 ""","2000115424","2026-01-06T16:24:51.577Z","26a1070e-c4d3-4ad3-887d-e63635497bd5"
"95017d38-1f62-4b61-850e-39fbb257cfc7","true","https://bars-prod-ygm06-pharmoutcomes.emis.thirdparty.nhs.uk","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","2026-01-06T16:24:56.018Z","","23fd05a3-db8b-4d25-a401-defddc96e539","2026-01-06T16:24:56.649Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes https://bars-prod-ygm06-pharmoutcomes.emis.thirdparty.nhs.uk  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000162933","2025-07-24T13:14:45.681Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
"00e2a054-ba14-4d12-b70c-6eae6d8671c2","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","3ee97545-4020-4a96-a81a-b12ac3db7430","2025-07-24T13:14:45.670Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes addresshere  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000155983","2025-07-24T13:14:45.670Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
"58fbea30-4393-483f-aac3-85ea4274366c","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","6c84094d-7d3a-4769-aa47-3525714a1ec1","2025-07-24T13:14:45.679Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes addresshere  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000030170","2025-07-24T13:14:45.679Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
"a9f932fe-0c8b-4d47-b811-3513fb004cfd","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","b431592b-6cf8-4974-a14d-b761082360b1","2025-07-24T13:14:45.667Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes addresshere  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000026917","2025-07-24T13:14:45.667Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
"451347ee-9896-47a1-9246-9226ac3ff892","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","111e2c55-3d69-4eb0-923b-4309df49f575","2025-07-24T13:14:45.659Z","63bdc32b-fb44-4332-a7a0-b3c585957ea3","WASP","ALL","8JY34","""wasp addresshere  81ea14c6-0aa2-4031-b162-e8d44101ddc6 8jy34 ""","2000110118","2025-07-24T13:14:45.659Z","81ea14c6-0aa2-4031-b162-e8d44101ddc6"
"bce1b17a-c0dd-43cc-8bf4-7f9facfc90fa","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","7b78efa4-7b57-493f-8b5a-020c7ba6e459","2025-07-24T13:14:45.669Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes addresshere  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000022987","2025-07-24T13:14:45.669Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
"fab0d20c-fa3c-4d68-9ceb-68bf3a782c73","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","7916e67d-8abd-4cbb-91af-3d5d292ef789","2025-07-24T13:14:45.681Z","813a1b53-f962-445f-965e-e61c6a8bf969","Positive Solutions","ALL","ygm17","""positive solutions addresshere  4a309e74-8e20-442e-a584-ce73d68cba02 ygm17 ""","2000037019","2025-07-24T13:14:45.681Z","4a309e74-8e20-442e-a584-ce73d68cba02"
"c28f9cbf-ce12-402c-8f5e-68921ed59891","true","https://bars-prod-ygm06-pharmoutcomes.emis.thirdparty.nhs.uk","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","{""ManagingOrganisationId"":{""S"":""7adf4fb8-da26-4e3e-b68e-3daecb61e7c5""},""SearchField"":{""S"":""pharmoutcomes https://bars-prod-ygm06-pharmoutcomes.emis.thirdparty.nhs.uk  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""},""Address"":{""S"":""https://bars-prod-ygm06-pharmoutcomes.emis.thirdparty.nhs.uk""},""ConnectionType"":{""S"":""BARS""},""ConnectionSystem"":{""S"":""https://hl7.org/fhir/ValueSet/endpoint-connection-type""},""ProductId"":{""S"":""ygm06""},""LastUpdated"":{""S"":""2025-07-24T13:07:11.923Z""},""DataStatus"":{""N"":""0""},""DerivedEndpoints"":{""L"":[]},""IsPrivate"":{""BOOL"":false},""TemplateId"":{""S"":""37a27880-85d7-4a68-8750-a21c0369cf5c""},""Name"":{""S"":""Pharmoutcomes""}}","a568a8bf-2e75-4fff-a22e-f41616399b67","2026-04-22T15:40:33.783Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes https://bars-prod-ygm06-pharmoutcomes.emis.thirdparty.nhs.uk  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000142226","2026-04-22T15:40:32.530Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
"3e52622c-c42b-4299-a17e-5007c994cf36","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","6a4f5a45-1014-4319-ac24-071b01dea885","2025-07-24T13:14:45.661Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes addresshere  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000033681","2025-07-24T13:14:45.661Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
"4053f7ec-dc5c-4155-b471-c184b52e37eb","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","a6ba5e26-5998-489a-b06a-38135e7478b0","2025-07-24T13:14:45.665Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes addresshere  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000025749","2025-07-24T13:14:45.665Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
"f96c03e2-e90c-4a4e-b27c-254a7c18aff7","true","addressHere","https://hl7.org/fhir/ValueSet/endpoint-connection-type","BARS","0","","","1d27db3b-faeb-4322-bbe6-9d8bb0d68d1c","2026-06-19T15:12:16.660Z","7adf4fb8-da26-4e3e-b68e-3daecb61e7c5","Pharmoutcomes","ALL","ygm06","""pharmoutcomes addresshere  37a27880-85d7-4a68-8750-a21c0369cf5c ygm06 ""","2000172715","2026-06-19T15:12:12.087Z","37a27880-85d7-4a68-8750-a21c0369cf5c"
