"SnapshotId","Active","Alias","AuditType","DataStatus","Endpoints","EndpointTemplates","HealthcareServices","IsSupplierOnly","LastUpdated","Name","ODSCode","OrganisationId","TimeOfChange"
"7284aae5-37c5-4db0-9ef8-ffafd71caa1b","false","JHOOTS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.835Z","JHOOTS PHARMACY","FK097","6d1a40c9-f415-4f48-ade4-09b5eb75d3c1","2026-03-13T16:07:39.207Z"
"6f398009-73cd-4f73-98fd-9e2dc4ec1066","false","SUPERDRUG PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.846Z","SUPERDRUG PHARMACY","FQV23","9ecb0d0f-3314-4217-9e73-a59f72816d3c","2025-12-05T16:12:28.117Z"
"030af00c-b92b-4573-9522-27c0ce1c6830","false","OAKLEIGH PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.835Z","OAKLEIGH PHARMACY","FJN47","96e7ea0c-954c-4c70-8a38-8c8c120a0bba","2026-02-20T16:24:43.329Z"
"5f371608-a619-45ef-929f-1b70943c20cb","false","NEWMANS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.847Z","NEWMANS PHARMACY","FFE25","2af5b455-95f9-4536-9e15-e16d419cb44b","2025-09-12T15:12:39.049Z"
"badaf8ea-77b4-47d7-bacf-b331a3bc5cbc","false","GILLINGHAM PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.842Z","GILLINGHAM PHARMACY","FTE44","3259bd0c-48c9-4794-ac5e-2fccd14cd93a","2026-03-06T16:08:42.132Z"
"2e0bb232-7d2d-4127-ab71-55bce7d33756","false","Jhoots Pharmacy","ALL","0","[]","[]","[]","true","2026-02-06T16:10:46.897Z","Jhoots Pharmacy","FQF26","ae2b6a4f-ca69-488f-a8b2-15ee2ee9cf83","2026-05-15T15:02:24.162Z"
"b7ac7664-8c61-4f71-9b5e-23fd7d2e6ab8","false","WELL","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.857Z","WELL","FC248","a9466e39-64e4-4012-b0a3-35c9787985ba","2026-05-22T15:05:40.766Z"
"774dabfd-a4b7-4710-9afb-c2a0439ea5de","false","SELBY ROAD PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.858Z","SELBY ROAD PHARMACY","FTQ47","328e1219-d40d-4957-8b55-6b8fa144623c","2025-11-07T16:12:47.952Z"
"8e08c77d-d63a-4b91-86df-c32c65557dee","false","JHOOTS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.842Z","JHOOTS PHARMACY","FGT74","03638d33-6d3b-42de-82a6-1d3cae619787","2026-06-26T15:04:57.067Z"
"69cb90a4-3ce4-405b-b9d8-773067ccafac","false","BISHOPS CASTLE PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.837Z","BISHOPS CASTLE PHARMACY","FMG15","a10caa43-1050-4941-a2ed-fe4da7b936ac","2025-10-03T14:35:58.267Z"
"23631b87-b7aa-43a6-adc9-ee61fde6d110","false","SHORE PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.835Z","SHORE PHARMACY","FGC52","3e492f78-7477-435f-ab83-dbdd540dd3a2","2026-01-09T16:21:38.007Z"
"dcc28edb-100e-4d18-aaa5-b1937469fb57","false","GREEN LANE - PHARMACY+HEALTH","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.842Z","GREEN LANE - PHARMACY+HEALTH","FNA48","7925b028-1b15-46d7-b312-93106af1c23e","2026-01-09T16:21:58.853Z"
"c8737d49-65c0-4e8b-800f-85e7ffdb019e","false","PRESTON GROVE PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.836Z","PRESTON GROVE PHARMACY","FG394","1e9fc85d-3992-44aa-9256-68afb64568c9","2026-04-17T15:09:20.662Z"
"3e8dc1a9-5980-43a8-8b5d-388bf58ef1ad","false","JHOOTS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.842Z","JHOOTS PHARMACY","FG146","db43e75c-de19-499b-8889-181516e001f0","2026-04-24T15:13:39.033Z"
"f0e8f51c-08a4-4dab-965c-942533c4a859","false","Everest Pharmacy Rainhall","ALL","0","[]","[]","[]","true","2026-03-11T16:15:28.815Z","Everest Pharmacy Rainhall","FQA90","83ed3554-3ccf-4820-8795-bb256075d16c","2026-06-05T15:09:49.843Z"
"a74a6a65-30f4-4ece-a858-7eb191c42463","false","RW PULLAN","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.844Z","RW PULLAN","FA793","b13bb8fd-cd91-4e47-a290-28889bbf99be","2025-11-07T18:09:30.479Z"
"0d5ff74e-696d-4583-b97d-97fca6d41450","false","ROWLANDS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.846Z","ROWLANDS PHARMACY","FDL80","ac32eeae-8629-4e94-a27a-01ec2e7cc6fc","2026-02-27T16:14:22.597Z"
"ef304db8-b6d0-4bd3-9099-0fb53c1df00f","false","NHS East Lancashire CCG - 01A","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.835Z","NHS East Lancashire CCG - 01A","AC0","e6eb12c7-6f78-4ea1-aa52-27e25a8b5e22","2026-06-22T10:49:49.877Z"
"9bb26c12-9afb-4566-ac6e-31afe3f5d2b8","false","Lions Pharmacy","ALL","0","[]","[]","[]","true","2026-04-30T15:02:32.668Z","Lions Pharmacy","FVF92","45e0dc83-265e-4bd9-94cd-bf1b2c59cf55","2026-06-05T15:06:05.706Z"
"57e6adf2-e08f-4fda-ae61-51dd8f1ef40a","false","Commonside Healthcare Limited t/a Commonside Pharmacy","ALL","0","[]","[]","[]","true","2026-02-06T16:10:46.898Z","Commonside Healthcare Limited t/a Commonside Pharmacy","FPM42","c7d72218-3923-4adc-b2e7-62a7b9d51472","2026-03-27T16:04:09.953Z"
"c892a56d-407a-406f-9f82-b6734e6ced35","false","HAMLET PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.835Z","HAMLET PHARMACY","FA819","5941ebe2-14c0-473b-9ba2-fff894f3c220","2025-11-07T16:14:03.971Z"
"9ffb7191-4ac7-4c71-8d52-5aca4125c7e0","false","SUNLIT CHEMIST","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.846Z","SUNLIT CHEMIST","FKW30","f0ce61a2-fb76-4619-b720-c38d3033aeb5","2026-07-03T15:10:36.750Z"
"80165a9f-c2bf-4100-ab9c-78c6c7363dbc","false","LLOYDSPHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.843Z","LLOYDSPHARMACY","FL219","36467852-c5b6-43e2-bfa3-522df15be43c","2026-03-27T16:05:24.784Z"
"35b11a7e-4f97-4dd6-8805-b5297a295b2d","false","WELL BEING PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.858Z","WELL BEING PHARMACY","FRW55","ce0783cf-d117-4df7-961e-efbc7f720fce","2026-06-05T15:04:53.246Z"
"fee71a87-e885-457a-8c12-11f7246e0020","false","NOWELLS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.835Z","NOWELLS PHARMACY","FNM19","f7df9e62-a026-4ef0-8b52-36de3051bccf","2026-03-27T16:04:41.123Z"
"57cd7da9-2778-4b7c-91d6-2ac7970fd2ca","false","MEDWIN PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.844Z","MEDWIN PHARMACY","FME52","f3e399b2-c365-477c-a672-3d6f9cfa35e1","2025-10-10T15:02:55.255Z"
"8dbcdbec-d211-422b-84ae-c1aefe550824","false","HBS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.842Z","HBS PHARMACY","FDW12","346c3a11-a3cd-47eb-aae9-7d9aef5679c4","2025-11-14T17:16:10.581Z"
"bfa6c947-082d-445b-81cd-9a26427d45ec","false","NIGHTINGALE PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.844Z","NIGHTINGALE PHARMACY","FT243","7a776fae-889e-4b0d-941b-92f08527339f","2025-10-03T14:36:41.035Z"
"3dcd8090-bc0d-4764-91c3-200c1b1e9496","false","EVEREST PHARMACY - SWAN LANE","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.858Z","EVEREST PHARMACY - SWAN LANE","FFC66","55598b28-9f9b-4967-a486-fd4cde0410b9","2025-12-05T16:10:58.231Z"
"7749c6b6-5de6-46f2-b05c-18441ea888ce","false","JHOOTS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.842Z","JHOOTS PHARMACY","FKG39","e1ccef73-89f5-42db-a2bc-458c4ac8f7ab","2026-05-01T15:14:35.995Z"
"3a123c2d-7176-4723-876a-b3bdbe82d620","false","LLOYDSPHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.843Z","LLOYDSPHARMACY","FVX40","2db85bcf-15e2-46e7-81a5-0aa4a5f19d9e","2026-02-13T16:24:17.042Z"
"2918f2b3-34bc-4c9d-a3c2-ef9fc4c47495","false","CHEMIST @ SOUTHEND","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.840Z","CHEMIST @ SOUTHEND","FEA52","41cfc29e-3044-4d6a-aae1-0283943b2f78","2026-01-30T16:09:05.618Z"
"a0ff8f4f-9cc7-4b63-a43b-2afb93df7f91","false","DEREHAM PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.843Z","DEREHAM PHARMACY","FFC26","aac511a7-94a3-4023-a2b0-b5027a625b5b","2026-03-06T16:09:47.130Z"
"4142b72f-44c8-4af1-9384-efc7389b40c7","false","PAYDENS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.843Z","PAYDENS PHARMACY","FYX54","f1e580e6-bbc3-4585-8131-0136f23f4923","2026-02-20T16:23:50.222Z"
"49db7e39-a289-4b81-ba3f-a3918f6ea1d2","false","JHOOTS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.842Z","JHOOTS PHARMACY","FNF93","6c329ed6-279f-49ce-812c-3589056591f5","2026-06-26T15:04:10.337Z"
"c1a9e98b-fc82-4d16-9188-cce6ecf0c066","false","M PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.844Z","M PHARMACY","FDC71","8a9e110f-b9ed-4eb6-8930-30ed4877acf0","2026-03-06T16:07:29.698Z"
"e5ec2cdd-7366-41e6-94fc-8a631934c6bd","false","BRUTONS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.858Z","BRUTONS PHARMACY","FR028","311ef8e9-f5bb-4da4-b91b-4d07d8172366","2026-02-20T16:25:03.281Z"
"e6fb974d-11c4-4643-8e5d-90e2a9fc7c98","false","CHURCH CROOKHAM PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.840Z","CHURCH CROOKHAM PHARMACY","FN242","26742ad0-9035-4aa8-8e3e-d986e7703e98","2026-05-15T15:01:50.484Z"
"c2f42d89-bdec-461a-9ef3-ad07fb544d0e","false",""" Air Balloon Pharmacy - Bristol""","ALL","0","[]","[]","[]","true","2026-03-06T16:11:03.640Z",""" Air Balloon Pharmacy - Bristol""","FN693","52607e5e-6694-42a7-aded-44172461606e","2026-04-10T15:05:42.728Z"
"3a1dec48-a290-426d-8e3b-d5f8cbd5d8c4","false","STEVENS CHEMIST","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.846Z","STEVENS CHEMIST","FMK62","74922f68-c09e-41d3-9830-64a8832dc2d2","2025-11-07T18:09:43.859Z"
"d0435ff0-915b-44ca-a0bb-40f156974744","false","SOUTHAM PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.846Z","SOUTHAM PHARMACY","FFJ16","8c5c7f62-c860-4c72-a05d-c2927dc37211","2025-08-10T20:54:08.737Z"
"c4cdc49e-6777-497d-94e5-53add785b6ae","false","JHOOTS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.842Z","JHOOTS PHARMACY","FJK85","bd71c8c0-628c-4460-bd0b-a3a244c775e3","2026-02-06T16:15:44.919Z"
"2828ab3e-9e46-4855-a398-a353f7184894","false",""" Moor Park Pharmacy - Preston""","ALL","0","[]","[]","[]","true","2025-09-05T15:02:20.605Z",""" Moor Park Pharmacy - Preston""","FRN37","e2ef08c2-a17f-42c0-9090-30f76e1c6337","2025-09-12T15:12:26.848Z"
"d62f9336-bbd8-4054-8ffd-70cab7236ebd","false","DAY LEWIS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.841Z","DAY LEWIS PHARMACY","FH527","627d23c4-3a4f-472c-839b-5647b44d76d2","2026-03-20T16:13:22.042Z"
"52220390-526c-487d-8a64-edcecdba792f","false","JHOOTS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.842Z","JHOOTS PHARMACY","FW799","87bf0025-056f-4665-b76c-d42eac1e5591","2025-12-12T16:12:06.681Z"
"40095ee9-051a-4c29-86ef-a238775fff5e","false","DALSTON PHARMACY LTD","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.841Z","DALSTON PHARMACY LTD","FWW89","91adba0c-1d16-4fd3-a424-25e000da336f","2026-02-06T16:19:36.275Z"
"2be3982c-ec6e-486b-b84e-efcb0a2a7bd3","false","LOWER HOUSE PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.843Z","LOWER HOUSE PHARMACY","FG868","19e709d2-741a-4a60-94dc-3160592e93f1","2026-02-06T16:16:12.154Z"
"a184b024-3354-49c5-ab3d-9d91e6855326","false","DAY LEWIS PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.841Z","DAY LEWIS PHARMACY","FGT36","d57d205e-5de5-4504-81be-a60e0b5bd49f","2026-03-27T16:04:28.623Z"
"c9dd1170-19aa-449d-b467-755de1b93262","false","RUSHDEN PHARMACY","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.846Z","RUSHDEN PHARMACY","FF272","e6836434-84dc-464a-b148-c1acee5ecafc","2025-10-10T15:03:52.847Z"
"3f151553-f233-4dc8-8d84-1428c8107192","false","CHAUHAN'S CHEMIST","ALL","0","[]","[]","[]","true","2025-07-24T13:07:42.840Z","CHAUHAN'S CHEMIST","FD099","9cf5f526-c57b-44e4-b660-10b1688aa581","2025-08-10T20:52:42.893Z"